drug_id,canonical_name,chembl_pref_name,max_mechanism_score,top_disease,final_score,n_trials,trial_statuses,trial_source,example_condition,why_stopped,targets,target_details
D2AECF38813,veliflapon (dg-031),VELIFLAPON,1.9094,bipolar disorder,1.9094,1,SUSPENDED,STOPPED,Acute Coronary Syndrome,,,"[{""target_chembl_id"": ""CHEMBL4550"", ""target_name"": ""Arachidonate 5-lipoxygenase-activating protein"", ""mechanism_of_action"": ""5-lipoxygenase activating protein inhibitor"", ""uniprot"": ""P20292"", ""pdb_ids"": [""2Q7M"", ""2Q7R"", ""6VGC"", ""6VGI""], ""pdb_count"": 4, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D4B113FFFDB,bupivacaine liposome,BUPIVACAINE,1.7995,atrial fibrillation,2.231,1,TERMINATED,STOPPED,Peripheral Arterial Disease,Lack of funds,,"[{""target_chembl_id"": ""CHEMBL2072"", ""target_name"": ""Sodium channel protein type 4 subunit alpha"", ""mechanism_of_action"": ""Sodium channel protein type IV alpha subunit blocker"", ""uniprot"": ""P35499"", ""pdb_ids"": [""6AGF"", ""6MBA"", ""6MC9""], ""pdb_count"": 3, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D3036D78EAB,bms-823778,BMS-823778,1.7938,Hyperandrogenism due to cortisone reductase deficiency,2.2239,1,WITHDRAWN,STOPPED,Atherosclerotic Cardiovascular Disease,,,"[{""target_chembl_id"": ""CHEMBL4235"", ""target_name"": ""11-beta-hydroxysteroid dehydrogenase 1"", ""mechanism_of_action"": ""11-beta-hydroxysteroid dehydrogenase 1 inhibitor"", ""uniprot"": ""P28845"", ""pdb_ids"": [""1XU7"", ""1XU9"", ""2BEL"", ""2ILT"", ""2IRW""], ""pdb_count"": 40, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D7B75B0197B,ticagrelor,TICAGRELOR,1.7195,platelet-type bleeding disorder 8,1.6461,5,"TERMINATED,WITHDRAWN",STOPPED,Coronary Artery Disease | Stents | Atherosclerosis,cannot use bioabsorbable scaffold,,"[{""target_chembl_id"": ""CHEMBL2001"", ""target_name"": ""P2Y purinoceptor 12"", ""mechanism_of_action"": ""Purinergic receptor P2Y12 negative allosteric modulator"", ""uniprot"": ""Q9H244"", ""pdb_ids"": [""4NTJ"", ""4PXZ"", ""4PY0"", ""7PP1"", ""7XXI""], ""pdb_count"": 5, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D133E08FEBD,cangrelor,CANGRELOR,1.7195,platelet-type bleeding disorder 8,1.8893,1,TERMINATED,STOPPED,Atherosclerosis | Acute Coronary Syndrome (ACS),Insufficient evidence of the clinical effectiveness of cangrelor,,"[{""target_chembl_id"": ""CHEMBL2001"", ""target_name"": ""P2Y purinoceptor 12"", ""mechanism_of_action"": ""Purinergic receptor P2Y12 inhibitor"", ""uniprot"": ""Q9H244"", ""pdb_ids"": [""4NTJ"", ""4PXZ"", ""4PY0"", ""7PP1"", ""7XXI""], ""pdb_count"": 5, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D99B6E6CF0C,cilostazol,CILOSTAZOL,1.5564,retinitis pigmentosa,1.6034,1,TERMINATED,STOPPED,Peripheral Arterial Disease | Claudication (Finding),Original PI left institution,,"[{""target_chembl_id"": ""CHEMBL241"", ""target_name"": ""cGMP-inhibited 3',5'-cyclic phosphodiesterase 3A"", ""mechanism_of_action"": ""Phosphodiesterase 3A inhibitor"", ""uniprot"": ""Q14432"", ""pdb_ids"": [""7EG0"", ""7EG1"", ""7EG4"", ""7KWE"", ""7L27""], ""pdb_count"": 9, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D7460F02840,angiotensin 1-7,TALFIRASTIDE,1.2999,congenital prothrombin deficiency,1.6116,1,TERMINATED,STOPPED,Peripheral Arterial Disease,Study funding ended prior to completion.,,"[{""target_chembl_id"": ""CHEMBL3559701"", ""target_name"": ""Proto-oncogene Mas"", ""mechanism_of_action"": ""Proto-oncogene Mas agonist"", ""uniprot"": ""P04201"", ""pdb_ids"": [], ""pdb_count"": 0, ""has_alphafold"": true, ""structure_source"": ""AlphaFold_only""}]"
D0E3D29E666,phenprocoumon,PHENPROCOUMON,1.1372,Hereditary combined deficiency of vitamin K-dependent clotting factors,1.3959,1,TERMINATED,STOPPED,Coronary Heart Disease | Atrial Fibrillation | Acute Coronary Syndrome | Atherosclerosis,Slow recruitment; Study was terminated for futility reasons,,"[{""target_chembl_id"": ""CHEMBL1930"", ""target_name"": ""Vitamin K epoxide reductase complex subunit 1"", ""mechanism_of_action"": ""Vitamin k epoxide reductase complex subunit 1 isoform 1 inhibitor"", ""uniprot"": ""Q9BQB6"", ""pdb_ids"": [""6WV3"", ""6WV4"", ""6WV5"", ""6WV6"", ""6WV7""], ""pdb_count"": 6, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D503A274BC9,ezetimibe,EZETIMIBE,0.9812,familial hypercholesterolemia,0.9219,2,TERMINATED,STOPPED,Hypercholesterolemia | Atherosclerosis,slow subject recruitment and lack of medical and scientific merit due to change in new standard of therapy during that same period.,,"[{""target_chembl_id"": ""CHEMBL2027"", ""target_name"": ""NPC1-like intracellular cholesterol transporter 1"", ""mechanism_of_action"": ""Niemann-Pick C1-like protein 1 inhibitor"", ""uniprot"": ""Q9UHC9"", ""pdb_ids"": [""3QNT"", ""7DF8"", ""7DFW"", ""7DFZ"", ""7N4U""], ""pdb_count"": 7, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
D27509ED5E5,aspirin + ticagrelor,TICAGRELOR,0.8597,platelet-type bleeding disorder 8,1.0486,1,TERMINATED,STOPPED,Peripheral Arterial Disease,AZ discontinued study,,"[{""target_chembl_id"": ""CHEMBL2001"", ""target_name"": ""P2Y purinoceptor 12"", ""mechanism_of_action"": ""Purinergic receptor P2Y12 negative allosteric modulator"", ""uniprot"": ""Q9H244"", ""pdb_ids"": [""4NTJ"", ""4PXZ"", ""4PY0"", ""7PP1"", ""7XXI""], ""pdb_count"": 5, ""has_alphafold"": true, ""structure_source"": ""PDB+AlphaFold""}]"
