drug_normalized,ae_term,report_count,drug_total_reports,prr
acalabrutinib,HAEMORRHAGE,161,15655,5.1143
acalabrutinib,PLATELET COUNT DECREASED,157,15655,4.8953
acalabrutinib,PERIPHERAL SWELLING,155,15655,3.3801
acalabrutinib,LYMPHADENOPATHY,154,15655,14.484
acalabrutinib,DISEASE PROGRESSION,151,15655,4.2748
acalabrutinib,HAEMOGLOBIN DECREASED,147,15655,4.7149
acalabrutinib,NEUTROPENIA,146,15655,3.5918
acalabrutinib,COUGH,139,15655,1.6584
acalabrutinib,INFECTION,137,15655,3.1749
acalabrutinib,MYOCARDIAL INFARCTION,137,15655,2.5452
acalabrutinib,HYPERTENSION,132,15655,2.0669
acalabrutinib,THROMBOCYTOPENIA,132,15655,3.9461
acalabrutinib,HYPOTENSION,129,15655,2.137
acalabrutinib,CEREBROVASCULAR ACCIDENT,128,15655,2.4796
acalabrutinib,DEHYDRATION,128,15655,3.1806
acalabrutinib,NEUROPATHY PERIPHERAL,127,15655,4.5207
acalabrutinib,BACK PAIN,125,15655,1.7804
acalabrutinib,WHITE BLOOD CELL COUNT DECREASED,120,15655,3.6606
acalabrutinib,CARDIAC DISORDER,118,15655,4.143
acalabrutinib,DRUG INTERACTION,117,15655,2.4434
acalabrutinib,FEELING ABNORMAL,111,15655,1.517
acalabrutinib,TOXICITY TO VARIOUS AGENTS,109,15655,2.1815
zanubrutinib,OFF LABEL USE,503,7547,4.0702
zanubrutinib,DISEASE PROGRESSION,259,7547,15.2266
zanubrutinib,WHITE BLOOD CELL COUNT DECREASED,218,7547,13.8098
zanubrutinib,ANAEMIA,204,7547,7.3362
zanubrutinib,PLATELET COUNT DECREASED,202,7547,13.0729
zanubrutinib,MYELOSUPPRESSION,201,7547,45.6347
zanubrutinib,CONTUSION,199,7547,14.2821
zanubrutinib,FATIGUE,179,7547,1.5905
zanubrutinib,RASH,174,7547,2.7889
zanubrutinib,PNEUMONIA,157,7547,3.3628
zanubrutinib,ASTHENIA,137,7547,2.5052
zanubrutinib,NEUTROPHIL COUNT DECREASED,134,7547,23.0515
zanubrutinib,PYREXIA,115,7547,2.2809
zanubrutinib,COVID-19,113,7547,4.3425
zanubrutinib,LYMPHOCYTE COUNT DECREASED,100,7547,38.8803
zanubrutinib,HYPOKALAEMIA,93,7547,14.0229
zanubrutinib,COUGH,90,7547,2.2273
zanubrutinib,PRODUCT DOSE OMISSION ISSUE,89,7547,2.3356
zanubrutinib,CYTOKINE RELEASE SYNDROME,86,7547,34.0392
zanubrutinib,ATRIAL FIBRILLATION,84,7547,5.9306
zanubrutinib,THROMBOCYTOPENIA,78,7547,4.8352
zanubrutinib,C-REACTIVE PROTEIN INCREASED,74,7547,14.026
zanubrutinib,NEUTROPENIA,72,7547,3.6728
zanubrutinib,INFECTION,71,7547,3.412
zanubrutinib,URINARY TRACT INFECTION,69,7547,2.8019
zanubrutinib,HAEMORRHAGE,66,7547,4.3455
zanubrutinib,LYMPHADENOPATHY,65,7547,12.6499
zanubrutinib,ASPARTATE AMINOTRANSFERASE INCREASED,63,7547,8.1509
zanubrutinib,PERIPHERAL SWELLING,62,7547,2.8032
zanubrutinib,FEBRILE NEUTROPENIA,60,7547,6.2716
zanubrutinib,ALANINE AMINOTRANSFERASE INCREASED,59,7547,6.596
zanubrutinib,BACK PAIN,58,7547,1.7134
zanubrutinib,CHEST DISCOMFORT,55,7547,3.736
zanubrutinib,OEDEMA PERIPHERAL,55,7547,3.0684
rilzabrutinib,DIARRHOEA,30,231,10.5862
rilzabrutinib,NAUSEA,20,231,5.7256
rilzabrutinib,PLATELET COUNT DECREASED,17,231,35.8845
rilzabrutinib,FATIGUE,8,231,2.3222
rilzabrutinib,VOMITING,8,231,3.8592
rilzabrutinib,HEADACHE,7,231,2.5142
rilzabrutinib,DIZZINESS,5,231,2.2597
pirtobrutinib,DEATH,80,1216,3.9721
pirtobrutinib,MALIGNANT NEOPLASM PROGRESSION,62,1216,26.4621
pirtobrutinib,PNEUMONIA,50,1216,6.6453
pirtobrutinib,DISEASE PROGRESSION,45,1216,16.3901
pirtobrutinib,ANAEMIA,31,1216,6.9134
pirtobrutinib,OFF LABEL USE,31,1216,1.5562
pirtobrutinib,PANCYTOPENIA,28,1216,21.5487
pirtobrutinib,LYMPHADENOPATHY,25,1216,30.1646
pirtobrutinib,WHITE BLOOD CELL COUNT INCREASED,22,1216,24.2169
pirtobrutinib,COVID-19,21,1216,5.0066
pirtobrutinib,CYTOKINE RELEASE SYNDROME,21,1216,51.3931
pirtobrutinib,SPLENOMEGALY,21,1216,76.5882
pirtobrutinib,PLATELET COUNT DECREASED,20,1216,8.0199
pirtobrutinib,GENERAL PHYSICAL HEALTH DETERIORATION,19,1216,7.1684
pirtobrutinib,SEPSIS,16,1216,6.1215
pirtobrutinib,HAEMOGLOBIN DECREASED,15,1216,6.1875
pirtobrutinib,PYREXIA,15,1216,1.8462
pirtobrutinib,PROSTATE CANCER,13,1216,6.6916
pirtobrutinib,ACUTE KIDNEY INJURY,12,1216,3.3946
pirtobrutinib,NEUTROPENIA,11,1216,3.4813
pirtobrutinib,TOXICITY TO VARIOUS AGENTS,11,1216,2.8334
pirtobrutinib,HAEMATOCRIT DECREASED,10,1216,21.1126
pirtobrutinib,RENAL FAILURE,10,1216,3.1506
pirtobrutinib,SEPTIC SHOCK,10,1216,9.9581
pirtobrutinib,BONE MARROW FAILURE,9,1216,18.5199
pirtobrutinib,CARDIAC ARREST,9,1216,4.626
pirtobrutinib,CARDIAC FAILURE,9,1216,4.7806
pirtobrutinib,HOSPITALISATION,9,1216,2.5661
pirtobrutinib,PERIPHERAL SWELLING,9,1216,2.5249
pirtobrutinib,RED BLOOD CELL COUNT DECREASED,9,1216,13.3752
pirtobrutinib,ATRIAL FIBRILLATION,8,1216,3.5031
pirtobrutinib,BLOOD LACTATE DEHYDROGENASE INCREASED,8,1216,21.1379
