ensembl_gene_id,reactome_stid,reactome_name
ENSG00000137757,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000138794,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000165806,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000064012,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000137752,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000106144,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000003400,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000105141,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000204403,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000291983,R-HSA-111464,SMAC(DIABLO)-mediated dissociation of IAP:caspase complexes 
ENSG00000196954,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000132906,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000164305,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000137757,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000138794,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000165806,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000064012,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000137752,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000106144,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000003400,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000105141,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000204403,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000291983,R-HSA-198323,AKT phosphorylates targets in the cytosol
ENSG00000196954,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000132906,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000164305,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000137757,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000138794,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000165806,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000064012,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000137752,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000106144,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000003400,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000105141,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000204403,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000291983,R-HSA-418889,Caspase activation via Dependence Receptors in the absence of ligand
ENSG00000196954,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000132906,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000164305,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000137757,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000138794,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000165806,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000064012,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000137752,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000106144,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000003400,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000105141,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000204403,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000291983,R-HSA-5674400,Constitutive Signaling by AKT1 E17K in Cancer
ENSG00000196954,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000132906,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000164305,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000137757,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000138794,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000165806,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000064012,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000137752,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000106144,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000003400,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000105141,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000204403,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000291983,R-HSA-9627069,Regulation of the apoptosome activity
ENSG00000196954,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000132906,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000164305,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000137757,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000138794,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000165806,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000064012,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000137752,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000106144,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000003400,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000105141,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000204403,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000291983,R-HSA-111465,Apoptotic cleavage of cellular proteins
ENSG00000196954,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000132906,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000164305,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000137757,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000138794,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000165806,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000064012,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000137752,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000106144,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000003400,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000105141,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000204403,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000291983,R-HSA-111469,"SMAC, XIAP-regulated apoptotic response"
ENSG00000196954,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000132906,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000164305,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000137757,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000138794,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000165806,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000064012,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000137752,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000106144,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000003400,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000105141,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000204403,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000291983,R-HSA-140342,Apoptosis induced DNA fragmentation
ENSG00000196954,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000132906,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000164305,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000137757,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000138794,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000165806,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000064012,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000137752,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000106144,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000003400,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000105141,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000204403,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000291983,R-HSA-1474228,Degradation of the extracellular matrix
ENSG00000196954,R-HSA-2028269,Signaling by Hippo
ENSG00000132906,R-HSA-2028269,Signaling by Hippo
ENSG00000164305,R-HSA-2028269,Signaling by Hippo
ENSG00000137757,R-HSA-2028269,Signaling by Hippo
ENSG00000138794,R-HSA-2028269,Signaling by Hippo
ENSG00000165806,R-HSA-2028269,Signaling by Hippo
ENSG00000064012,R-HSA-2028269,Signaling by Hippo
ENSG00000137752,R-HSA-2028269,Signaling by Hippo
ENSG00000106144,R-HSA-2028269,Signaling by Hippo
ENSG00000003400,R-HSA-2028269,Signaling by Hippo
ENSG00000105141,R-HSA-2028269,Signaling by Hippo
ENSG00000204403,R-HSA-2028269,Signaling by Hippo
ENSG00000291983,R-HSA-2028269,Signaling by Hippo
ENSG00000196954,R-HSA-205025,NADE modulates death signalling
ENSG00000132906,R-HSA-205025,NADE modulates death signalling
ENSG00000164305,R-HSA-205025,NADE modulates death signalling
ENSG00000137757,R-HSA-205025,NADE modulates death signalling
ENSG00000138794,R-HSA-205025,NADE modulates death signalling
ENSG00000165806,R-HSA-205025,NADE modulates death signalling
ENSG00000064012,R-HSA-205025,NADE modulates death signalling
ENSG00000137752,R-HSA-205025,NADE modulates death signalling
ENSG00000106144,R-HSA-205025,NADE modulates death signalling
ENSG00000003400,R-HSA-205025,NADE modulates death signalling
ENSG00000105141,R-HSA-205025,NADE modulates death signalling
ENSG00000204403,R-HSA-205025,NADE modulates death signalling
ENSG00000291983,R-HSA-205025,NADE modulates death signalling
ENSG00000196954,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000132906,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000164305,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000137757,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000138794,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000165806,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000064012,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000137752,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000106144,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000003400,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000105141,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000204403,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000291983,R-HSA-211736,Stimulation of the cell death response by PAK-2p34
ENSG00000196954,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000132906,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000164305,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000137757,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000138794,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000165806,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000064012,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000137752,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000106144,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000003400,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000105141,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000204403,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000291983,R-HSA-264870,Caspase-mediated cleavage of cytoskeletal proteins
ENSG00000196954,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000132906,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000164305,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000137757,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000138794,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000165806,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000064012,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000137752,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000106144,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000003400,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000105141,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000204403,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000291983,R-HSA-351906,Apoptotic cleavage of cell adhesion  proteins
ENSG00000196954,R-HSA-449836,Other interleukin signaling
ENSG00000132906,R-HSA-449836,Other interleukin signaling
ENSG00000164305,R-HSA-449836,Other interleukin signaling
ENSG00000137757,R-HSA-449836,Other interleukin signaling
ENSG00000138794,R-HSA-449836,Other interleukin signaling
ENSG00000165806,R-HSA-449836,Other interleukin signaling
ENSG00000064012,R-HSA-449836,Other interleukin signaling
ENSG00000137752,R-HSA-449836,Other interleukin signaling
ENSG00000106144,R-HSA-449836,Other interleukin signaling
ENSG00000003400,R-HSA-449836,Other interleukin signaling
ENSG00000105141,R-HSA-449836,Other interleukin signaling
ENSG00000204403,R-HSA-449836,Other interleukin signaling
ENSG00000291983,R-HSA-449836,Other interleukin signaling
ENSG00000196954,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000132906,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000164305,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000137757,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000138794,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000165806,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000064012,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000137752,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000106144,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000003400,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000105141,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000204403,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000291983,R-HSA-9960525,CASP5-mediated substrate cleavage
ENSG00000196954,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000132906,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000164305,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000137757,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000138794,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000165806,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000064012,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000137752,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000106144,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000003400,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000105141,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000204403,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000291983,R-HSA-9948011,CASP5 inflammasome assembly
ENSG00000196954,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000132906,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000164305,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000137757,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000138794,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000165806,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000064012,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000137752,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000106144,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000003400,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000105141,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000204403,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000291983,R-HSA-352238,Breakdown of the nuclear lamina
ENSG00000196954,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000132906,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000164305,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000137757,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000138794,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000165806,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000064012,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000137752,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000106144,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000003400,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000105141,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000204403,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000291983,R-HSA-6803207,TP53 Regulates Transcription of Caspase Activators and Caspases
ENSG00000196954,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000132906,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000164305,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000137757,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000138794,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000165806,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000064012,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000137752,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000106144,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000003400,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000105141,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000204403,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000291983,R-HSA-140534,Caspase activation via Death Receptors in the presence of ligand
ENSG00000196954,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000132906,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000164305,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000137757,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000138794,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000165806,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000064012,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000137752,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000106144,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000003400,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000105141,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000204403,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000291983,R-HSA-2562578,TRIF-mediated programmed cell death
ENSG00000196954,R-HSA-3371378,Regulation by c-FLIP
ENSG00000132906,R-HSA-3371378,Regulation by c-FLIP
ENSG00000164305,R-HSA-3371378,Regulation by c-FLIP
ENSG00000137757,R-HSA-3371378,Regulation by c-FLIP
ENSG00000138794,R-HSA-3371378,Regulation by c-FLIP
ENSG00000165806,R-HSA-3371378,Regulation by c-FLIP
ENSG00000064012,R-HSA-3371378,Regulation by c-FLIP
ENSG00000137752,R-HSA-3371378,Regulation by c-FLIP
ENSG00000106144,R-HSA-3371378,Regulation by c-FLIP
ENSG00000003400,R-HSA-3371378,Regulation by c-FLIP
ENSG00000105141,R-HSA-3371378,Regulation by c-FLIP
ENSG00000204403,R-HSA-3371378,Regulation by c-FLIP
ENSG00000291983,R-HSA-3371378,Regulation by c-FLIP
ENSG00000196954,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000132906,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000164305,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000137757,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000138794,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000165806,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000064012,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000137752,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000106144,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000003400,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000105141,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000204403,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000291983,R-HSA-5213460,RIPK1-mediated regulated necrosis
ENSG00000196954,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000132906,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000164305,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000137757,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000138794,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000165806,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000064012,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000137752,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000106144,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000003400,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000105141,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000204403,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000291983,R-HSA-5218900,CASP8 activity is inhibited
ENSG00000196954,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000132906,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000164305,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000137757,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000138794,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000165806,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000064012,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000137752,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000106144,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000003400,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000105141,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000204403,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000291983,R-HSA-5357786,TNFR1-induced proapoptotic signaling
ENSG00000196954,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000132906,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000164305,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000137757,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000138794,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000165806,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000064012,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000137752,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000106144,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000003400,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000105141,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000204403,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000291983,R-HSA-5357905,Regulation of TNFR1 signaling
ENSG00000196954,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000132906,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000164305,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000137757,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000138794,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000165806,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000064012,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000137752,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000106144,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000003400,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000105141,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000204403,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000291983,R-HSA-5660668,CLEC7A/inflammasome pathway
ENSG00000196954,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000132906,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000164305,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000137757,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000138794,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000165806,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000064012,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000137752,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000106144,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000003400,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000105141,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000204403,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000291983,R-HSA-5675482,Regulation of necroptotic cell death
ENSG00000196954,R-HSA-69416,Dimerization of procaspase-8
ENSG00000132906,R-HSA-69416,Dimerization of procaspase-8
ENSG00000164305,R-HSA-69416,Dimerization of procaspase-8
ENSG00000137757,R-HSA-69416,Dimerization of procaspase-8
ENSG00000138794,R-HSA-69416,Dimerization of procaspase-8
ENSG00000165806,R-HSA-69416,Dimerization of procaspase-8
ENSG00000064012,R-HSA-69416,Dimerization of procaspase-8
ENSG00000137752,R-HSA-69416,Dimerization of procaspase-8
ENSG00000106144,R-HSA-69416,Dimerization of procaspase-8
ENSG00000003400,R-HSA-69416,Dimerization of procaspase-8
ENSG00000105141,R-HSA-69416,Dimerization of procaspase-8
ENSG00000204403,R-HSA-69416,Dimerization of procaspase-8
ENSG00000291983,R-HSA-69416,Dimerization of procaspase-8
ENSG00000196954,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000132906,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000164305,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000137757,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000138794,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000165806,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000064012,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000137752,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000106144,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000003400,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000105141,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000204403,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
ENSG00000291983,R-HSA-75108,"Activation, myristolyation of BID and translocation to mitochondria"
